,from_warehouse,delivery_location,package_volume,n_units,order_total_volume,lat_warehouse,lng_warehouse,city,lat_delivery,lng_delivery
0,Avignon,Aix-en-Provence,169.8392,9422,3920.1754,43.95,4.8075,Aix-en-Provence,43.5263,5.4454
1,Avignon,Annecy,218.1441,10634,5373.3026,43.95,4.8075,Annecy,45.916,6.133
2,Avignon,Antibes,195.4041,10010,4791.1789,43.95,4.8075,Antibes,43.5808,7.1239
3,Avignon,Avignon,197.574,8918,4602.8913,43.95,4.8075,Avignon,43.95,4.8075
4,Avignon,Béziers,188.1594,9370,4588.6381,43.95,4.8075,Béziers,43.3476,3.219
5,Avignon,Cannes,171.3854,9775,4073.9469,43.95,4.8075,Cannes,43.5513,7.0128
6,Avignon,Chambéry,201.2039,9813,5018.7046,43.95,4.8075,Chambéry,45.57,5.9118
7,Avignon,Grenoble,215.3741,9555,5345.4497,43.95,4.8075,Grenoble,45.1715,5.7224
8,Avignon,Hyères,201.4777,10061,4686.5444,43.95,4.8075,Hyères,43.1199,6.1316
9,Avignon,La Seyne-sur-Mer,189.4813,9918,4612.1648000000005,43.95,4.8075,La Seyne-sur-Mer,43.1,5.883
10,Avignon,Marseille,192.5059,9363,4764.5471,43.95,4.8075,Marseille,43.2964,5.37
11,Avignon,Montpellier,199.3316,9811,4898.809,43.95,4.8075,Montpellier,43.6119,3.8772
12,Avignon,Montélimar,213.7654,9952,5264.7765,43.95,4.8075,Montélimar,44.5581,4.7508
13,Avignon,Nice,212.2329,10905,5104.1138,43.95,4.8075,Nice,43.7034,7.2663
14,Avignon,Nîmes,180.4925,9570,4242.2692,43.95,4.8075,Nîmes,43.838,4.361
15,Avignon,Toulon,210.847,9988,5083.7508,43.95,4.8075,Toulon,43.1258,5.9306
16,Avignon,Valence,207.3709,9647,4931.2785,43.95,4.8075,Valence,44.9333,4.8917
17,Avignon,Vénissieux,198.0814,9933,4781.5051,43.95,4.8075,Vénissieux,45.6978,4.8867
18,Cergy,Amiens,176.0479,9069,4099.1259,49.0361,2.0631,Amiens,49.892,2.299
19,Cergy,Angers,215.9895,10350,5067.6331,49.0361,2.0631,Angers,47.4736,-0.5542
20,Cergy,Antony,199.986,10282,4858.9664,49.0361,2.0631,Antony,48.7539,2.2975
21,Cergy,Argenteuil,199.3559,9498,4921.4346,49.0361,2.0631,Argenteuil,48.95,2.25
22,Cergy,Aubervilliers,222.1388,9697,5165.1277,49.0361,2.0631,Aubervilliers,48.9131,2.3831
23,Cergy,Aulnay-sous-Bois,197.9568,9017,4707.7742,49.0361,2.0631,Aulnay-sous-Bois,48.9386,2.4906
24,Cergy,Beauvais,202.0884,10624,4721.3887,49.0361,2.0631,Beauvais,49.4303,2.0952
25,Cergy,Boulogne-Billancourt,209.942,10611,4999.6938,49.0361,2.0631,Boulogne-Billancourt,48.8352,2.2409
26,Cergy,Boulogne-sur-Mer,230.7196,9697,5451.7802,49.0361,2.0631,Boulogne-sur-Mer,50.7264,1.6147
27,Cergy,Brest,175.1834,9608,4386.4815,49.0361,2.0631,Brest,48.39,-4.49
28,Cergy,Caen,218.307,10181,5275.6299,49.0361,2.0631,Caen,49.18,-0.37
29,Cergy,Calais,189.8707,9974,4791.8229,49.0361,2.0631,Calais,50.9481,1.8564
30,Cergy,Carrières-sur-Seine,185.7629,9015,4544.6563,49.0361,2.0631,Carrières-sur-Seine,48.9108,2.2889
31,Cergy,Cergy,195.4984,9761,4844.2326,49.0361,2.0631,Cergy,49.0361,2.0631
32,Cergy,Champigny-sur-Marne,179.551,8680,4084.9206,49.0361,2.0631,Champigny-sur-Marne,48.8172,2.5156
33,Cergy,Cherbourg,220.16819999999998,10545,5054.1045,49.0361,2.0631,Cherbourg,49.6333,-1.6
34,Cergy,Clichy,212.3479,9719,4906.4085,49.0361,2.0631,Clichy,48.9044,2.3064
35,Cergy,Colombes,216.3385,9641,5273.9071,49.0361,2.0631,Colombes,48.9236,2.2522
36,Cergy,Courbevoic,225.7096,9831,5363.5979,49.0361,2.0631,Courbevoic,48.8978,2.2531
37,Cergy,Courcouronnes,197.6587,8928,4632.3678,49.0361,2.0631,Courcouronnes,48.6239,2.4294
38,Cergy,Créteil,175.3865,9320,4423.1682,49.0361,2.0631,Créteil,48.7911,2.4628
39,Cergy,Drancy,178.8448,9875,4196.8656,49.0361,2.0631,Drancy,48.93,2.45
40,Cergy,Dunkerque,192.7752,9000,4861.7957,49.0361,2.0631,Dunkerque,51.0383,2.3775
